lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,33_dbm,25_dbm,181_dbm,200_dbm,208_dbm,189_dbm,246_dbm,459_dbm,188_dbm,131_dbm,484_dbm,timestamp,intersection_points,label
24.7894097,120.995058,9.269000053405762,352.8714599609375,0.0,20.279999,13.32,-37.559998,80.866615,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894097,120.995058,9.269000053405762,352.8714599609375,0.0,29.699999,26.039999,-27.18,-4.1940966,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894213,120.9950508,9.699000358581543,350.2755432128906,0.0,44.16,27.66,-4.14,-87.757,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894334,120.9950461,10.107999801635742,349.3415222167969,0.0,40.02,18.3,-20.16,-51.503735,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894334,120.9950461,10.107999801635742,349.3415222167969,0.0,24.359999,16.199999,-34.44,59.77324,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894334,120.9950461,10.107999801635742,349.3415222167969,0.0,31.619999,26.939999,-25.019999,-22.95901,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894334,120.9950461,10.107999801635742,349.3415222167969,0.0,38.64,30.72,-14.46,-50.805927,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894451,120.9950375,10.211000442504883,346.7277526855469,0.0,29.82,9.9,-30.96,71.251854,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894451,120.9950375,10.211000442504883,346.7277526855469,0.0,23.039999,16.859999,-36.12,7.863438,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894577,120.9950315,10.265999794006348,345.7423095703125,0.0,35.82,24.84,-23.039999,170.49745,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894577,120.9950315,10.265999794006348,345.7423095703125,0.0,37.62,16.74,-22.619999,-67.05971,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894577,120.9950315,10.265999794006348,345.7423095703125,0.0,22.02,5.46,-35.399998,90.38721,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894577,120.9950315,10.265999794006348,345.7423095703125,0.0,35.219997,22.8,-24.72,-24.321066,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894691,120.9950222,10.284000396728516,343.6210632324219,0.0,44.7,24.06,-5.7,-145.908,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894814,120.9950161,10.218999862670898,343.2322692871094,0.0,34.5,14.58,-26.279999,-55.029743,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894814,120.9950161,10.218999862670898,343.2322692871094,0.0,25.26,14.04,-33.899998,72.26635,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894814,120.9950161,10.218999862670898,343.2322692871094,0.0,41.64,22.619999,-13.74,-59.1682,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894814,120.9950161,10.218999862670898,343.2322692871094,0.0,44.94,17.22,-9.179999,-138.80522,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894914,120.9950076,10.206000328063965,341.3043212890625,0.0,32.219997,12.0,-28.08,89.18954,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894914,120.9950076,10.206000328063965,341.3043212890625,0.0,39.059998,22.5,-17.58,-42.603764,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895024,120.9950004,10.232999801635742,339.40277099609375,0.0,46.8,19.32,-0.29999998,-131.99727,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895024,120.9950004,10.232999801635742,339.40277099609375,0.0,41.579998,14.04,-15.78,-62.32269,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895024,120.9950004,10.232999801635742,339.40277099609375,0.0,37.739998,17.88,-22.74,109.30364,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789514,120.9949932,10.295999526977539,337.7186584472656,0.0,44.34,21.96,-7.56,-63.02728,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789514,120.9949932,10.295999526977539,337.7186584472656,0.0,45.12,15.059999,-6.48,-142.45386,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789514,120.9949932,10.295999526977539,337.7186584472656,0.0,35.88,12.179999,-22.56,13.780635,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789514,120.9949932,10.295999526977539,337.7186584472656,0.0,35.579998,17.279999,-22.32,-44.540955,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789514,120.9949932,10.295999526977539,337.7186584472656,0.0,43.92,15.36,-8.82,-155.79869,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789514,120.9949932,10.295999526977539,337.7186584472656,0.0,38.52,13.62,-19.439999,-69.99859,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895327,120.9949802,10.074999809265137,326.9241638183594,0.0,33.66,16.08,-25.26,82.048416,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895327,120.9949802,10.074999809265137,326.9241638183594,0.0,40.2,28.56,-9.3,-48.287476,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895327,120.9949802,10.074999809265137,326.9241638183594,0.0,45.3,21.06,5.7,-175.3686,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895374,120.9949689,10.093000411987305,323.6881408691406,0.0,42.059998,15.059999,-13.98,-67.967926,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895374,120.9949689,10.093000411987305,323.6881408691406,0.0,39.96,24.42,-15.42,66.05834,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895449,120.9949584,10.031000137329102,322.4187316894531,0.0,46.02,22.439999,0.06,-62.87781,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895449,120.9949584,10.031000137329102,322.4187316894531,0.0,46.739998,14.28,-3.0,-84.70732,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895449,120.9949584,10.031000137329102,322.4187316894531,0.0,39.18,16.14,-19.92,29.239641,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895449,120.9949584,10.031000137329102,322.4187316894531,0.0,41.399998,19.859999,-15.42,-48.742363,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789551,120.9949471,10.022000312805176,319.2976989746094,0.0,46.559998,13.559999,0.42,162.12854,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789551,120.9949471,10.022000312805176,319.2976989746094,0.0,45.66,10.559999,-7.62,-75.0153,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895575,120.9949348,9.98900032043457,312.81378173828125,0.0,42.84,18.6,-15.839999,77.05276,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895575,120.9949348,9.98900032043457,312.81378173828125,0.0,48.6,19.02,-0.96,-63.187153,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895575,120.9949348,9.98900032043457,312.81378173828125,0.0,48.84,14.58,2.22,-154.08759,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895622,120.9949219,9.977999687194824,307.9808654785156,0.0,45.78,20.1,-11.28,-47.600044,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895622,120.9949219,9.977999687194824,307.9808654785156,0.0,42.0,25.38,-16.199999,77.27574,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895666,120.9949096,10.024999618530273,307.23516845703125,0.0,46.98,24.84,-2.7,-61.44884,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895666,120.9949096,10.024999618530273,307.23516845703125,0.0,47.28,22.199999,-6.8999996,-90.32488,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895666,120.9949096,10.024999618530273,307.23516845703125,0.0,38.46,16.02,-25.26,167.50366,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895666,120.9949096,10.024999618530273,307.23516845703125,0.0,34.8,20.4,-29.099998,49.738445,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895707,120.9948996,10.057999610900879,308.13421630859375,0.0,47.28,19.68,-8.4,-77.28199,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895707,120.9948996,10.057999610900879,308.13421630859375,0.0,48.3,10.139999,-12.24,-88.64959,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895753,120.994892,10.041999816894531,310.5891418457031,0.0,40.079998,7.74,-24.96,105.960594,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895753,120.994892,10.041999816894531,310.5891418457031,0.0,46.5,13.259999,-14.94,-64.167854,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895753,120.994892,10.041999816894531,310.5891418457031,0.0,51.84,8.16,0.9,-115.65987,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895808,120.9948856,9.97599983215332,313.22998046875,0.0,49.26,7.02,-11.46,-81.70675,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895808,120.9948856,9.97599983215332,313.22998046875,0.0,44.94,11.58,-17.58,95.16664,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789586,120.9948742,9.888999938964844,302.35784912109375,0.0,48.78,7.98,-8.639999,-79.484795,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789586,120.9948742,9.888999938964844,302.35784912109375,0.0,50.219997,1.92,-1.02,-148.7531,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789586,120.9948742,9.888999938964844,302.35784912109375,0.0,43.86,10.86,-17.64,159.60312,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895885,120.9948629,9.883999824523926,301.4778747558594,0.0,45.239998,10.5,-15.12,-63.003845,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895885,120.9948629,9.883999824523926,301.4778747558594,0.0,49.079998,5.58,-3.1799998,-135.93494,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895885,120.9948629,9.883999824523926,301.4778747558594,0.0,46.68,8.04,-8.639999,-79.09575,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895885,120.9948629,9.883999824523926,301.4778747558594,0.0,37.32,15.599999,-25.32,106.76459,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895896,120.9948504,9.836999893188477,298.1787414550781,0.0,44.04,19.68,-13.98,-62.074425,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895896,120.9948504,9.836999893188477,298.1787414550781,0.0,48.84,8.46,-1.74,151.65723,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895938,120.9948383,9.913000106811523,296.0008544921875,0.0,40.379997,8.82,-21.779999,-57.720795,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895938,120.9948383,9.913000106811523,296.0008544921875,0.0,41.28,9.0,-20.699999,161.56662,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7895938,120.9948383,9.913000106811523,296.0008544921875,0.0,46.739998,2.22,-8.94,-104.95489,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895938,120.9948383,9.913000106811523,296.0008544921875,0.0,43.86,-5.94,-10.38,-110.527054,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895985,120.9948268,9.923999786376953,299.8447265625,0.0,40.5,3.1799998,-21.24,114.99014,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895985,120.9948268,9.923999786376953,299.8447265625,0.0,47.219997,10.26,-12.42,-69.895164,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896025,120.9948168,9.925999641418457,297.6258239746094,0.0,48.78,3.6599998,-0.84,-162.6613,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896025,120.9948168,9.925999641418457,297.6258239746094,0.0,45.719997,1.8,-11.16,-85.65936,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896025,120.9948168,9.925999641418457,297.6258239746094,0.0,43.98,14.34,-15.36,99.52557,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896063,120.994805,9.885000228881836,292.7837829589844,0.0,48.12,18.96,5.52,-66.11109,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896063,120.994805,9.885000228881836,292.7837829589844,0.0,48.0,13.799999,7.02,120.4526,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.789611,120.9947922,10.015999794006348,296.78851318359375,0.0,42.36,8.94,-16.8,40.784138,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.789611,120.9947922,10.015999794006348,296.78851318359375,0.0,40.86,18.3,-17.64,109.78674,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.789611,120.9947922,10.015999794006348,296.78851318359375,0.0,48.0,14.58,1.26,-70.729805,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.789611,120.9947922,10.015999794006348,296.78851318359375,0.0,46.44,0.53999996,3.84,-95.69,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896172,120.9947802,10.14799976348877,301.1852111816406,0.0,45.12,7.98,-10.139999,117.14175,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896172,120.9947802,10.14799976348877,301.1852111816406,0.0,46.86,15.179999,-4.2599998,-70.4486,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.789623,120.9947696,10.16100025177002,300.2422790527344,0.0,47.879997,6.7799997,4.7999997,-134.74644,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.789623,120.9947696,10.16100025177002,300.2422790527344,0.0,40.2,2.82,-15.96,-88.2757,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.789623,120.9947696,10.16100025177002,300.2422790527344,0.0,37.86,11.46,-21.6,106.5507,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896281,120.994759,10.206000328063965,293.608642578125,0.0,44.04,12.96,-9.36,-64.387985,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896281,120.994759,10.206000328063965,293.608642578125,0.0,45.66,-0.12,0.84,-166.7956,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896307,120.9947484,10.184000015258789,290.7222595214844,0.0,41.52,2.04,-12.96,-106.28328,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896307,120.9947484,10.184000015258789,290.7222595214844,0.0,43.26,12.42,-13.259999,159.34343,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896307,120.9947484,10.184000015258789,290.7222595214844,0.0,46.98,9.78,5.4,-81.996826,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896325,120.9947392,10.072999954223633,289.8369445800781,0.0,43.559998,-0.24,-2.52,-91.07925,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896325,120.9947392,10.072999954223633,289.8369445800781,0.0,41.34,10.74,-15.0,130.5144,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896325,120.9947392,10.072999954223633,289.8369445800781,0.0,42.6,20.34,-9.719999,-55.112343,0,-86,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896348,120.9947303,9.960000038146973,289.9786682128906,0.0,45.36,5.2799997,4.92,-146.56024,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896348,120.9947303,9.960000038146973,289.9786682128906,0.0,44.16,0.29999998,-4.92,-90.306465,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896348,120.9947303,9.960000038146973,289.9786682128906,0.0,42.48,11.4,-10.5,92.79381,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896385,120.9947172,9.836999893188477,289.260498046875,0.0,45.84,14.04,11.7,-67.87298,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896385,120.9947172,9.836999893188477,289.260498046875,0.0,43.62,-1.4399999,4.92,-132.72943,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896422,120.9947042,9.83899974822998,289.7281799316406,0.0,41.879997,0.9,-12.179999,147.95103,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896422,120.9947042,9.83899974822998,289.7281799316406,0.0,40.92,6.0,-16.44,123.68721,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896422,120.9947042,9.83899974822998,289.7281799316406,0.0,46.2,9.9,7.98,-81.72706,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896422,120.9947042,9.83899974822998,289.7281799316406,0.0,41.7,-5.58,-1.86,-98.060074,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896447,120.9946886,9.786999702453613,286.43060302734375,0.0,39.12,4.14,-17.039999,101.95781,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896447,120.9946886,9.786999702453613,286.43060302734375,0.0,41.82,11.759999,-14.5199995,-56.55483,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896466,120.994674,9.583000183105469,280.8328857421875,0.0,45.899998,2.8799999,1.56,-141.10799,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896466,120.994674,9.583000183105469,280.8328857421875,0.0,45.12,2.3999999,-4.74,-86.05762,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896466,120.994674,9.583000183105469,280.8328857421875,0.0,41.94,8.28,-15.66,122.34993,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896476,120.9946609,9.614999771118164,283.5739440917969,0.0,44.7,10.62,-8.76,-66.748055,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896476,120.9946609,9.614999771118164,283.5739440917969,0.0,44.219997,-3.4199998,5.2799997,-160.76523,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896476,120.9946609,9.614999771118164,283.5739440917969,0.0,43.079998,-3.84,-2.22,-82.974144,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896508,120.9946487,9.66100025177002,288.6419982910156,0.0,46.2,4.8599997,-6.06,148.29662,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896508,120.9946487,9.66100025177002,288.6419982910156,0.0,45.42,3.0,10.679999,-104.20604,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896508,120.9946487,9.66100025177002,288.6419982910156,0.0,41.82,-6.06,3.8999999,-110.39201,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896541,120.9946357,9.718000411987305,285.3392333984375,0.0,41.879997,-2.1599998,-10.679999,140.05368,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896541,120.9946357,9.718000411987305,285.3392333984375,0.0,45.059998,7.8599997,-9.3,-65.45193,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896541,120.9946357,9.718000411987305,285.3392333984375,0.0,46.62,-1.3199999,6.2999997,-130.47488,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896541,120.9946357,9.718000411987305,285.3392333984375,0.0,43.739998,-6.54,1.9799999,-98.660645,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896559,120.9946193,9.803999900817871,281.261474609375,0.0,46.62,3.3,-2.9399998,136.0873,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896559,120.9946193,9.803999900817871,281.261474609375,0.0,46.559998,1.14,0.65999997,-86.095604,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896576,120.9946034,9.892999649047852,279.8089294433594,0.0,44.399998,-5.7599998,8.16,-151.35822,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896576,120.9946034,9.892999649047852,279.8089294433594,0.0,43.98,-6.42,-0.48,-94.1832,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896576,120.9946034,9.892999649047852,279.8089294433594,0.0,45.66,-1.4399999,-4.74,154.5903,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896594,120.9945871,9.904000282287598,280.22735595703125,0.0,44.1,-2.28,6.18,-91.94342,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896594,120.9945871,9.904000282287598,280.22735595703125,0.0,40.98,-8.7,2.04,-129.46674,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896612,120.9945755,9.928999900817871,277.2209167480469,0.0,38.879997,-8.76,-7.02,-121.348076,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896612,120.9945755,9.928999900817871,277.2209167480469,0.0,43.26,-1.38,-4.92,-170.53326,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896612,120.9945755,9.928999900817871,277.2209167480469,0.0,40.62,-8.58,0.42,-96.318115,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896612,120.9945755,9.928999900817871,277.2209167480469,0.0,37.079998,-13.0199995,-5.8799996,-111.571594,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896614,120.9945633,9.980999946594238,273.6091613769531,0.0,42.66,-3.8999999,-8.46,147.50194,-77,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896614,120.9945633,9.980999946594238,273.6091613769531,0.0,43.44,0.84,-7.14,-75.23723,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896586,120.994554,9.989999771118164,269.8228454589844,0.0,43.26,-6.42,2.04,-173.6799,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896586,120.994554,9.989999771118164,269.8228454589844,0.0,37.14,-11.5199995,-6.54,-106.263054,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896586,120.994554,9.989999771118164,269.8228454589844,0.0,43.559998,2.28,-4.98,159.76202,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896586,120.994554,9.989999771118164,269.8228454589844,0.0,44.76,0.35999998,2.8799999,-86.85267,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896537,120.994545,9.951000213623047,269.64971923828125,0.0,39.84,-10.26,0.12,-124.5704,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896517,120.9945333,9.892999649047852,265.0642395019531,0.0,37.5,-12.48,-1.14,-111.394424,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896517,120.9945333,9.892999649047852,265.0642395019531,0.0,43.02,1.5,-10.38,106.085846,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896517,120.9945333,9.892999649047852,265.0642395019531,0.0,43.8,1.56,-7.14,-83.60023,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896517,120.9945333,9.892999649047852,265.0642395019531,0.0,38.94,-12.179999,-0.71999997,-133.3365,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896517,120.9945333,9.892999649047852,265.0642395019531,0.0,41.879997,-4.14,-7.08,-142.02138,-94,0,0,0,-71,0,0,0,0,0,0,17,0,0
24.7896497,120.9945222,9.934000015258789,262.8133544921875,0.0,43.739998,5.4,-7.9199996,-87.492424,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896465,120.9945107,9.958000183105469,259.86468505859375,0.0,39.78,-9.54,-4.44,-161.25739,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896465,120.9945107,9.958000183105469,259.86468505859375,0.0,31.019999,-18.72,-7.3799996,-120.073265,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896465,120.9945107,9.958000183105469,259.86468505859375,0.0,39.66,-7.02,-8.5199995,-158.09602,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896465,120.9945107,9.958000183105469,259.86468505859375,0.0,41.04,-4.14,-8.22,-95.78796,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896424,120.9944985,9.984999656677246,260.2555236816406,0.0,34.559998,-17.699999,-1.74,179.84076,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896378,120.9944845,9.989999771118164,254.5738983154297,0.0,36.899998,-12.42,-2.3999999,-106.8876,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896378,120.9944845,9.989999771118164,254.5738983154297,0.0,39.84,-5.8199997,-12.84,104.16668,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896378,120.9944845,9.989999771118164,254.5738983154297,0.0,36.42,-15.0,-4.2,-116.36196,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896378,120.9944845,9.989999771118164,254.5738983154297,0.0,30.3,-20.46,-3.9599998,-142.18674,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896319,120.9944702,9.996000289916992,249.1986541748047,0.0,38.16,-12.66,14.7,170.23799,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896319,120.9944702,9.996000289916992,249.1986541748047,0.0,15.12,-29.099998,1.1999999,-136.48636,0,0,0,0,-92,-95,0,0,0,0,0,17,0,0
24.7896245,120.9944585,9.928999900817871,249.849853515625,0.0,18.24,-27.66,6.0,-143.50926,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896245,120.9944585,9.928999900817871,249.849853515625,0.0,-0.59999996,-27.0,-12.9,162.40134,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896245,120.9944585,9.928999900817871,249.849853515625,0.0,-1.9799999,-11.28,-34.5,110.50253,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896173,120.9944493,9.88599967956543,238.8274383544922,0.0,-3.3,-2.22,-38.52,-100.55598,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896173,120.9944493,9.88599967956543,238.8274383544922,0.0,-9.36,23.4,-38.16,49.866234,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896173,120.9944493,9.88599967956543,238.8274383544922,0.0,-15.24,23.64,-36.719997,17.926987,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896101,120.9944417,9.904999732971191,211.3783416748047,0.0,-2.28,42.66,-27.779999,17.34791,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896101,120.9944417,9.904999732971191,211.3783416748047,0.0,-3.0,46.26,-24.3,-7.01298,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896091,120.9944376,9.928000450134277,251.1798553466797,0.0,-16.619999,20.939999,-35.16,94.92926,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896091,120.9944376,9.928000450134277,251.1798553466797,0.0,-17.279999,25.859999,-32.16,42.733406,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896091,120.9944376,9.928000450134277,251.1798553466797,0.0,-12.78,28.5,-30.42,54.987396,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896091,120.9944376,9.928000450134277,251.1798553466797,0.0,1.38,37.02,-20.939999,21.239044,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896101,120.9944314,9.946999549865723,218.8080596923828,0.0,-10.38,30.359999,-29.64,53.386795,0,0,0,0,-88,-94,0,0,0,0,0,17,0,0
24.7896101,120.9944314,9.946999549865723,218.8080596923828,0.0,-6.6,30.48,-29.64,42.974426,0,-96,0,0,0,-95,0,0,0,0,0,17,0,0
24.7896101,120.9944314,9.946999549865723,218.8080596923828,0.0,3.24,40.14,-16.08,-13.79897,0,-96,0,0,0,-95,0,0,0,0,0,17,0,0
24.7896104,120.9944294,9.92300033569336,193.84498596191406,0.0,-13.08,31.439999,-27.18,29.990578,0,-96,0,0,0,-95,0,0,0,0,0,17,0,0
24.7896104,120.9944294,9.92300033569336,193.84498596191406,0.0,-21.539999,8.7,-37.14,84.05106,0,-96,0,0,0,-95,0,0,0,0,0,17,0,0
24.7896086,120.9944299,9.866000175476074,186.8929901123047,0.0,-18.66,-6.7799997,-37.68,59.46976,0,-96,0,0,0,-95,0,0,0,0,0,17,0,0
