lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,188_dbm,33_dbm,25_dbm,181_dbm,208_dbm,189_dbm,484_dbm,200_dbm,246_dbm,459_dbm,254_dbm,131_dbm,476_dbm,timestamp,intersection_points,label
24.7894003,120.9943066,9.902000427246094,214.20370483398438,0.0,5.64,-37.02,-15.719999,-175.97757,0,0,0,0,-79,-94,0,0,0,0,0,-76,0,17,0,1
24.7893856,120.9943004,10.01200008392334,210.58482360839844,0.0,-10.5,-35.88,-19.32,-166.47821,0,0,0,0,-79,-94,0,0,0,0,0,-76,0,17,0,1
24.7893856,120.9943004,10.01200008392334,210.58482360839844,0.0,7.2599998,-39.059998,4.14,-173.78343,0,0,0,0,-79,-94,0,0,0,0,0,-76,0,17,0,1
24.7893856,120.9943004,10.01200008392334,210.58482360839844,0.0,7.08,-37.5,7.9199996,-164.29913,0,0,0,0,-79,-94,0,0,0,0,0,-76,0,17,0,1
24.789372,120.9942954,10.142000198364258,206.47256469726562,0.0,-1.3199999,-38.82,-7.5,-177.78217,0,0,0,0,-79,-94,0,0,0,0,0,-76,0,17,0,1
24.789372,120.9942954,10.142000198364258,206.47256469726562,0.0,-3.24,-39.239998,10.44,-172.5179,0,0,0,0,-79,-94,0,0,0,0,0,-76,0,17,0,1
24.7893599,120.9942903,10.166000366210938,201.6776123046875,0.0,1.56,-24.9,34.68,-124.54197,0,0,0,0,-79,-94,0,0,0,0,0,-76,0,17,0,1
24.7893599,120.9942903,10.166000366210938,201.6776123046875,0.0,-4.5,-7.02,44.7,-70.12724,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.7893599,120.9942903,10.166000366210938,201.6776123046875,0.0,-12.0,-7.98,42.78,-124.21666,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.789351,120.9942884,10.175000190734863,203.19212341308594,0.0,-13.74,-12.78,41.579998,110.84059,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.789351,120.9942884,10.175000190734863,203.19212341308594,0.0,6.2999997,-29.82,29.22,-138.825,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.789351,120.9942884,10.175000190734863,203.19212341308594,0.0,5.16,-38.04,12.84,179.93901,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.789341,120.9942847,10.170999526977539,201.41355895996094,0.0,4.38,-39.96,6.66,-169.28806,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.789341,120.9942847,10.170999526977539,201.41355895996094,0.0,12.719999,-35.76,14.88,-177.3158,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.789341,120.9942847,10.170999526977539,201.41355895996094,0.0,6.0,-40.02,1.56,-170.47969,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.7893321,120.9942783,10.14900016784668,206.6251678466797,0.0,-3.78,-40.8,-5.8199997,-176.36995,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.7893321,120.9942783,10.14900016784668,206.6251678466797,0.0,2.58,-40.14,5.58,-172.6483,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.7893196,120.9942733,10.119999885559082,198.1759033203125,0.0,12.0,-34.68,12.059999,-164.90567,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.7893196,120.9942733,10.119999885559082,198.1759033203125,0.0,-0.24,-40.44,-4.2599998,-178.15594,0,-89,0,0,0,0,0,0,-74,-70,0,0,0,17,0,1
24.7893196,120.9942733,10.119999885559082,198.1759033203125,0.0,-5.8799996,-38.579998,-10.08,174.01198,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7893084,120.9942701,10.095000267028809,196.44786071777344,0.0,7.7999997,-37.5,13.0199995,-160.82692,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7893084,120.9942701,10.095000267028809,196.44786071777344,0.0,5.58,-39.96,9.48,-165.14607,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892964,120.9942676,10.111000061035156,191.1913299560547,0.0,-10.559999,-39.78,-9.48,-176.27574,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892964,120.9942676,10.111000061035156,191.1913299560547,0.0,-8.099999,-41.46,-4.02,168.44205,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892964,120.9942676,10.111000061035156,191.1913299560547,0.0,10.2,-37.86,12.0,-165.63535,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.789285,120.9942671,10.10200023651123,185.85205078125,0.0,1.02,-40.86,-1.26,-177.96512,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.789285,120.9942671,10.10200023651123,185.85205078125,0.0,-5.4,-41.16,-6.12,-168.40948,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892717,120.9942665,9.98799991607666,186.47792053222656,0.0,3.9599998,-40.739998,13.5,-161.23796,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892717,120.9942665,9.98799991607666,186.47792053222656,0.0,8.82,-36.96,15.299999,-155.38884,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892717,120.9942665,9.98799991607666,186.47792053222656,0.0,-6.72,-41.94,-7.2599998,-170.47578,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892717,120.9942665,9.98799991607666,186.47792053222656,0.0,-8.76,-41.1,-6.48,167.51642,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892584,120.9942651,9.949999809265137,187.9481964111328,0.0,5.3399997,-39.78,10.98,-164.4604,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892584,120.9942651,9.949999809265137,187.9481964111328,0.0,1.26,-41.46,-4.14,179.3145,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892444,120.9942639,9.888999938964844,187.4972381591797,0.0,-4.98,-40.2,-11.46,-132.96735,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892444,120.9942639,9.888999938964844,187.4972381591797,0.0,-0.35999998,-41.64,7.5,-173.68752,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892444,120.9942639,9.888999938964844,187.4972381591797,0.0,7.2599998,-38.399998,10.86,-162.49617,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892313,120.994263,9.925999641418457,186.16925048828125,0.0,-7.3199997,-40.02,-11.4,171.6672,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892313,120.994263,9.925999641418457,186.16925048828125,0.0,-11.28,-37.02,-18.3,163.09041,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892313,120.994263,9.925999641418457,186.16925048828125,0.0,1.0799999,-40.5,8.76,-168.35614,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892313,120.994263,9.925999641418457,186.16925048828125,0.0,-1.56,-41.16,0.84,178.61534,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7892183,120.9942624,9.954999923706055,185.43527221679688,0.0,-9.66,-39.48,-14.46,-158.63072,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.789206,120.9942617,9.9399995803833,184.16363525390625,0.0,-3.06,-41.219997,3.54,178.89587,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.789206,120.9942617,9.9399995803833,184.16363525390625,0.0,7.5,-37.559998,15.839999,-169.57849,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.789206,120.9942617,9.9399995803833,184.16363525390625,0.0,-4.3199997,-41.28,-5.16,171.41017,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.789206,120.9942617,9.9399995803833,184.16363525390625,0.0,-7.02,-39.84,-11.16,169.53748,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.789195,120.9942628,10.059000015258789,179.8580780029297,0.0,3.12,-38.28,7.74,-168.5695,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.789195,120.9942628,10.059000015258789,179.8580780029297,0.0,4.5,-39.42,3.12,-171.63802,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891848,120.9942646,10.112000465393066,178.7764892578125,0.0,-8.22,-39.059998,-12.3,-161.48236,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891848,120.9942646,10.112000465393066,178.7764892578125,0.0,-0.96,-39.899998,-3.78,177.14355,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891848,120.9942646,10.112000465393066,178.7764892578125,0.0,11.58,-36.36,1.8,-178.48846,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891748,120.9942676,10.0649995803833,179.3022918701172,0.0,-5.7,-38.82,-12.179999,174.12733,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891748,120.9942676,10.0649995803833,179.3022918701172,0.0,-9.78,-36.54,-20.46,168.28528,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891622,120.9942686,10.072999954223633,179.33685302734375,0.0,-1.02,-41.1,2.7,-177.10251,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891622,120.9942686,10.072999954223633,179.33685302734375,0.0,4.2,-40.62,2.8799999,-172.52684,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891622,120.9942686,10.072999954223633,179.33685302734375,0.0,-7.3799996,-40.02,-8.82,-143.05293,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891622,120.9942686,10.072999954223633,179.33685302734375,0.0,-8.639999,-42.48,-5.52,167.76851,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891521,120.9942689,10.102999687194824,178.60215759277344,0.0,9.0,-36.059998,14.82,-166.29353,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891521,120.9942689,10.102999687194824,178.60215759277344,0.0,0.59999996,-39.239998,-1.74,-179.4233,0,0,0,0,0,0,0,0,-73,-71,0,-66,0,17,0,1
24.7891416,120.9942699,10.097000122070312,177.75668334960938,0.0,-7.5,-38.16,-13.2,-146.77339,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891416,120.9942699,10.097000122070312,177.75668334960938,0.0,-1.02,-40.079998,5.4,-175.39516,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891416,120.9942699,10.097000122070312,177.75668334960938,0.0,9.179999,-38.52,4.92,-168.12698,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891327,120.9942709,10.085000038146973,178.07662963867188,0.0,-4.7999997,-39.78,-11.82,-175.54678,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891327,120.9942709,10.085000038146973,178.07662963867188,0.0,-6.06,-40.02,-10.26,172.2983,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.789124,120.9942727,10.041000366210938,178.31808471679688,0.0,4.62,-38.94,10.74,-167.26685,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.789124,120.9942727,10.041000366210938,178.31808471679688,0.0,4.14,-39.12,-0.53999996,-174.66223,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.789124,120.9942727,10.041000366210938,178.31808471679688,0.0,-3.36,-39.18,-12.719999,-157.72433,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891148,120.9942746,10.038999557495117,178.44032287597656,0.0,2.6399999,-38.82,1.14,-176.19522,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891148,120.9942746,10.038999557495117,178.44032287597656,0.0,8.639999,-38.04,6.6,179.98656,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891039,120.9942754,10.031000137329102,177.06509399414062,0.0,-2.7,-38.82,-13.44,177.88461,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891039,120.9942754,10.031000137329102,177.06509399414062,0.0,-4.62,-37.02,-17.22,171.84856,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891039,120.9942754,10.031000137329102,177.06509399414062,0.0,3.12,-39.66,6.6,-174.31898,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7891039,120.9942754,10.031000137329102,177.06509399414062,0.0,4.74,-39.899998,-4.02,-177.95717,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890938,120.9942757,10.095000267028809,176.86489868164062,0.0,-1.74,-38.52,-16.38,-120.1117,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890938,120.9942757,10.095000267028809,176.86489868164062,0.0,-6.0,-41.16,-10.26,166.56963,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890825,120.9942777,10.182000160217285,175.34585571289062,0.0,5.64,-40.079998,7.3199997,-176.05507,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890825,120.9942777,10.182000160217285,175.34585571289062,0.0,-1.0799999,-39.18,-14.4,-179.19376,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890825,120.9942777,10.182000160217285,175.34585571289062,0.0,-6.8999996,-35.64,-22.199999,171.79286,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890714,120.9942805,10.201000213623047,173.4073486328125,0.0,3.24,-39.54,9.54,-166.08759,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890714,120.9942805,10.201000213623047,173.4073486328125,0.0,11.94,-37.68,4.62,-163.60515,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890596,120.9942809,10.208000183105469,173.73838806152344,0.0,-0.53999996,-39.059998,-14.94,-157.11996,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890596,120.9942809,10.208000183105469,173.73838806152344,0.0,-5.8199997,-40.02,-16.56,166.42703,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890596,120.9942809,10.208000183105469,173.73838806152344,0.0,9.0,-39.0,13.32,-176.68274,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890471,120.9942799,10.187999725341797,178.07554626464844,0.0,6.48,-40.98,-3.72,-173.02544,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890471,120.9942799,10.187999725341797,178.07554626464844,0.0,0.48,-37.98,-20.1,-171.1021,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890345,120.9942785,10.201000213623047,180.76390075683594,0.0,7.2599998,-40.62,12.84,-160.28314,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890345,120.9942785,10.201000213623047,180.76390075683594,0.0,16.56,-36.48,8.5199995,-154.74013,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890345,120.9942785,10.201000213623047,180.76390075683594,0.0,-1.0799999,-38.52,-14.94,-159.92508,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890345,120.9942785,10.201000213623047,180.76390075683594,0.0,-5.8199997,-39.84,-10.62,167.71504,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890187,120.9942759,10.208000183105469,183.60301208496094,0.0,15.48,-36.719997,11.099999,172.49358,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890187,120.9942759,10.208000183105469,183.60301208496094,0.0,12.54,-39.66,1.74,-161.37938,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7890187,120.9942759,10.208000183105469,183.60301208496094,0.0,1.14,-38.82,-18.539999,-163.51425,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.789005,120.9942733,10.255999565124512,185.87767028808594,0.0,6.3599997,-41.52,10.559999,-163.9848,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.789005,120.9942733,10.255999565124512,185.87767028808594,0.0,15.599999,-36.059998,11.34,-152.64198,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889917,120.9942729,10.244999885559082,185.41221618652344,0.0,1.1999999,-40.02,-11.94,-163.6845,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889917,120.9942729,10.244999885559082,185.41221618652344,0.0,-5.8799996,-41.7,-6.2999997,168.51875,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889917,120.9942729,10.244999885559082,185.41221618652344,0.0,7.2599998,-37.5,11.82,176.2421,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889789,120.9942736,10.097999572753906,186.31869506835938,0.0,2.8799999,-37.26,-8.22,-179.95186,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889789,120.9942736,10.097999572753906,186.31869506835938,0.0,-2.1,-33.96,-18.9,-179.95511,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889789,120.9942736,10.097999572753906,186.31869506835938,0.0,6.42,-39.0,7.56,-173.65477,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889789,120.9942736,10.097999572753906,186.31869506835938,0.0,13.92,-37.44,-0.9,-166.75024,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.788966,120.9942714,10.060999870300293,182.72042846679688,0.0,7.68,-36.899998,-18.0,-140.53664,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.788966,120.9942714,10.060999870300293,182.72042846679688,0.0,0.06,-42.48,0.96,-179.39613,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889507,120.9942697,10.03499984741211,182.18748474121094,0.0,14.28,-35.7,16.68,175.78525,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889507,120.9942697,10.03499984741211,182.18748474121094,0.0,6.3599997,-40.44,-5.52,-173.77757,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889507,120.9942697,10.03499984741211,182.18748474121094,0.0,-7.56,-36.78,-19.439999,179.71707,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889357,120.994269,10.00100040435791,183.73538208007812,0.0,4.8599997,-38.34,12.24,-161.46259,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889357,120.994269,10.00100040435791,183.73538208007812,0.0,12.42,-36.36,7.2599998,-159.62079,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889226,120.9942676,10.02400016784668,183.94996643066406,0.0,4.38,-36.78,-12.179999,-162.07542,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889226,120.9942676,10.02400016784668,183.94996643066406,0.0,-2.58,-39.239998,-10.32,172.7317,0,0,0,0,0,0,0,0,-73,-62,0,-65,0,17,0,1
24.7889226,120.9942676,10.02400016784668,183.94996643066406,0.0,16.38,-32.88,12.24,-168.09212,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7889226,120.9942676,10.02400016784668,183.94996643066406,0.0,14.04,-35.52,-0.71999997,-159.79933,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.788909,120.9942663,10.038000106811523,182.85354614257812,0.0,-1.74,-37.68,-16.74,-148.11761,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.788909,120.9942663,10.038000106811523,182.85354614257812,0.0,2.7,-40.26,4.38,-172.69481,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.788909,120.9942663,10.038000106811523,182.85354614257812,0.0,13.44,-36.12,5.94,-168.29047,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888963,120.994265,10.085000038146973,184.26235961914062,0.0,-6.2999997,-40.5,-5.04,-177.87888,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888963,120.994265,10.085000038146973,184.26235961914062,0.0,-9.9,-39.78,-10.0199995,164.70776,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888849,120.9942632,10.095999717712402,186.09176635742188,0.0,9.24,-36.78,12.9,-163.41982,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888849,120.9942632,10.095999717712402,186.09176635742188,0.0,4.7999997,-39.18,-4.3199997,-174.31601,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888849,120.9942632,10.095999717712402,186.09176635742188,0.0,-4.74,-39.42,-13.62,-155.27892,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888726,120.994261,10.244999885559082,181.08200073242188,0.0,2.1599998,-40.5,9.059999,-167.394,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888726,120.994261,10.244999885559082,181.08200073242188,0.0,16.199999,-36.3,9.12,-153.06548,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888726,120.994261,10.244999885559082,181.08200073242188,0.0,0.12,-40.98,-8.34,-170.07178,0,0,0,0,0,0,0,-78,0,-71,0,-65,0,17,0,1
24.7888,120.9942586,10.190999984741211,182.2876434326172,0.0,9.36,-38.7,6.06,174.75832,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7888,120.9942586,10.190999984741211,182.2876434326172,0.0,0.0,-37.92,-15.599999,-171.07892,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7888,120.9942586,10.190999984741211,182.2876434326172,0.0,-6.72,-37.92,-15.24,-176.09912,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887879,120.9942597,10.119999885559082,181.41033935546875,0.0,14.219999,-36.54,10.679999,-173.14499,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887879,120.9942597,10.119999885559082,181.41033935546875,0.0,12.0,-39.12,-2.8799999,-165.90169,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887748,120.9942603,10.083999633789062,180.3536834716797,0.0,-0.29999998,-39.48,-16.08,-151.56099,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887748,120.9942603,10.083999633789062,180.3536834716797,0.0,-1.68,-41.879997,-1.26,177.17714,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887748,120.9942603,10.083999633789062,180.3536834716797,0.0,14.04,-35.88,9.12,-179.99318,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887628,120.9942609,9.965999603271484,179.98194885253906,0.0,6.7799997,-38.64,-12.78,-158.89381,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887628,120.9942609,9.965999603271484,179.98194885253906,0.0,-0.24,-37.5,-17.94,-171.24052,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887515,120.9942614,10.041999816894531,180.95370483398438,0.0,10.74,-39.84,8.7,-171.22989,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887515,120.9942614,10.041999816894531,180.95370483398438,0.0,9.9,-40.32,-1.3199999,-169.1902,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887515,120.9942614,10.041999816894531,180.95370483398438,0.0,2.34,-37.98,-19.859999,-137.79688,0,0,0,-72,-79,0,0,-85,0,0,0,0,0,17,0,1
24.7887408,120.9942606,10.048999786376953,179.22959899902344,0.0,-0.53999996,-43.26,-8.94,176.96252,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887408,120.9942606,10.048999786376953,179.22959899902344,0.0,18.119999,-39.96,11.5199995,-179.41779,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887308,120.9942598,10.097999572753906,178.43643188476562,0.0,9.54,-42.48,-5.94,-165.63104,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887308,120.9942598,10.097999572753906,178.43643188476562,0.0,0.48,-40.86,-18.18,-139.36136,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887308,120.9942598,10.097999572753906,178.43643188476562,0.0,6.18,-43.68,4.5,-171.61131,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887308,120.9942598,10.097999572753906,178.43643188476562,0.0,14.58,-40.739998,3.8999999,-168.42136,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887187,120.9942596,10.152000427246094,178.52793884277344,0.0,3.54,-39.6,-14.16,-140.95032,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887187,120.9942596,10.152000427246094,178.52793884277344,0.0,-5.7,-43.2,-6.7799997,172.95213,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887074,120.9942601,10.225000381469727,178.5594024658203,0.0,9.9,-39.96,7.56,-142.18405,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887074,120.9942601,10.225000381469727,178.5594024658203,0.0,7.3199997,-39.719997,-4.68,-172.0041,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887074,120.9942601,10.225000381469727,178.5594024658203,0.0,-3.0,-37.02,-18.66,-137.35637,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7887074,120.9942601,10.225000381469727,178.5594024658203,0.0,-9.84,-40.02,-0.71999997,167.70084,0,0,0,-72,-82,0,0,-82,0,0,0,0,0,17,0,1
24.7886968,120.99426,10.282999992370605,179.43093872070312,0.0,-1.86,-40.079998,8.58,-167.99013,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886864,120.99426,10.319999694824219,178.14337158203125,0.0,-8.34,-40.32,-10.139999,165.56422,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886864,120.99426,10.319999694824219,178.14337158203125,0.0,-11.5199995,-41.64,-9.059999,171.2946,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886864,120.99426,10.319999694824219,178.14337158203125,0.0,6.0,-36.78,21.9,-148.93103,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886864,120.99426,10.319999694824219,178.14337158203125,0.0,8.22,-38.34,15.9,-155.65271,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886771,120.9942597,10.3149995803833,177.25672912597656,0.0,-4.62,-42.36,-5.8799996,178.74953,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886771,120.9942597,10.3149995803833,177.25672912597656,0.0,-3.72,-41.399998,7.3199997,176.98276,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886663,120.9942601,10.324999809265137,175.08204650878906,0.0,9.719999,-36.54,14.639999,-166.0708,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886663,120.9942601,10.324999809265137,175.08204650878906,0.0,0.78,-39.48,4.7999997,-178.40224,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886663,120.9942601,10.324999809265137,175.08204650878906,0.0,-9.54,-38.52,-4.02,-177.77922,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
24.7886551,120.9942605,10.27299976348877,180.21446228027344,0.0,-2.22,-35.219997,15.839999,-158.39449,0,0,0,-69,-79,0,0,-82,0,0,0,0,0,17,0,1
